id,body,created_at,entities,likes
246531016,"$WKHS some swingers and penny flippers and fake bulls hare trying so hard to pump the announcement by next wed, they are pumping while preparing one hundred various plans to flee. Even so much dd but nothing is guaranteed except workhorse is a high speed growing company and seems everything is on the right direction, also the business model is logical. Seen many intelligent people was all in $TSLA in past few years and rewarded, highs and lows, margin calls, countless different opinions, but eventually they were rewarded. Workhorse is probably the same thing, and Cathy believes so.",9/26/2020,Bullish,12
246530102,$TSLA You know you are obsessed  with trading when you spend Saturday here to argue about Tesla stock with strangers.,9/26/2020,Bullish,13
246529227,$TSLA I start smelling fear coming out of bears. Monday is the day,9/26/2020,Bullish,9
246527312,"@LargeTrader same, and for that reason im selling $TSLA and going all in on $SPAQ Monday",9/26/2020,Bullish,8
246514792,"$TSLA When everyone goes bullish - you need to go bearish and vice - versa.
Bottomline- Do exactly opposite what others are doing. 
 This will go way below 400.",9/26/2020,Bearish,4
246493363,$SPY $AMZN $AAPL $TSLA $RUN the midterm election was held on 11/6/2018 and look what happened to the market. I will be short term bullish on stimulus and bearish as we approach election and remainder of  2020. Good luck to you all and happy trading my friends,9/26/2020,Bearish,3
246488359,$TSLA,9/26/2020,Bearish,1
246486710,$TSLA  Monday crash again for sure !!!,9/26/2020,Bearish,6
246462734,$TSLA or down?,9/26/2020,Bearish,1
,,,,
246450872,"$CEMI Yes DD is king. Forget the bottom feeders. Can yap all they want and no one cares or listens to them. 10% overnight gainer on CEMI today. 
In regards to what happened to $JE I doubt anyone really knows whatâ€™s gonna happen but be responsible for your own trades and donâ€™t point fingers. I donâ€™t see you pointing fingers when it went up 300-400% the other day so donâ€™t be whining like a bâ€”- when it falls 40%. Regardless I feel bad for anyone who was hurt on the way down and IF there is a r/s on Monday you still have time to get out when it hits scanners and robinhooders jump on so get ready for that. 
$NIO  still not sure why the event is  being compared to $TSLA  battery day. We know for the most part what theyâ€™re announcing and I doubt they will have significant surprises that will make a huge impact on the price so tread carefully there as well. And Iâ€™m not a NIO Bear I have a huge position here that I posted the other day.",9/25/2020,Bullish,17
246448091,"$TSLA  Elon Musk asked to deprecate ICE, laid out a plan to deprecate ICE (Internal Combustion Engine) and gave timeline too. And people do not understand how big a deal is this. Reality is that it is stupid and impractical to have a mechanical engine running on gas/diesel. Even if you want to use gas to produce energy, it is much better/safe to do it at a power plant. It is much easier to optimize at large scale and then small scale(ICE). Only issue is that it is hard to carry that much energy in a very compact way. So, Elon laid out a plan to solve that exact problem. And ICE generates a lot of heat and wear and tear for the vehicle. 
Why do you want to carry Fuel and Mini power plant (ICE)? When you can carry pure energy (Batteries)?",9/25/2020,Bullish,6
246447529,"Imagine telling people to sell $TSLA at $22 (pre split) in 2011. Well @jimcramer doesnâ€™t have to because he did. Guess what. Heâ€™s bullish 5000% later. What a pathetic joke. Hey $SPAQ investors, you just got the buy signal of a lifetime.

https://www.marketwatch.com/story/cnbcs-jim-cramer-a-longtime-tesla-critic-says-he-might-be-about-to-buy-a-model-x-because-his-wife-says-so-2019-11-25",9/25/2020,Bullish,26
246447317,"$SPAQ  Listen this stupid cramer says sell $tsla when they become a ipo around $20 .. what a stupid manipulated guy .. why ? Because he loves his oil own friends  
https://m.youtube.com/watch?feature=emb_title&amp;time_continue=77&amp;v=lbd8dWNLpHg",9/25/2020,Bullish,8
246446639,"$TSLA 

Happening Now , under production now in Fremont not next yr not in 3yrs like mainstream media misleading ! 

Expect big surprises after Elon sandbagged his presentation bigly! 

â€œFremont production lineâ€

ðŸ™ðŸ»ðŸ˜‰",9/25/2020,Bullish,6
246436141,$TSLA $NKLA Trevor Milton is the male version of Elizabeth Holmes . Theranos 2.0,9/25/2020,Bearish,5
246431900,$TSLA why isnâ€™t this bankrupt?,9/25/2020,Bearish,2
246424653,"$TSLA too much of H&amp;S on chart 
https://www.tradingview.com/x/jhpiPeZE/",9/25/2020,Bearish,1
246424461,"$TSLA I&#39;ll be bullish here if it goes above 420. So far still 290 in mind 
https://www.tradingview.com/x/wURNiB20/",9/25/2020,Bearish,1
246419596,"$TSLA Tesla bulls. Please comment!
When Tesla has the technology and competence to build a hybrid? The car of new normal.

&quot;Gasoline energy density is 47.5 MJ/kg and 34.6 MJ/liter; the gasoline in a fully fueled car has the same energy content as a thousand sticks of dynamite. A lithium-ion battery pack has about 0.3 MJ/kg and about 0.4 MJ/liter.&quot;",9/25/2020,Bearish,2
,,,,
246185018,$TSLA I&#39;m sensing a big gap up since this is the line by which it moves up higher anyway. Shorts are trapped now and they want to deny it,9/24/2020,Bullish,7
246184439,$TSLA Miss the old Tesla days of jumping $100 - $200 some days lol.,9/24/2020,Bullish,8
246183674,$TSLA just picked up 500 shares at 390 looking for 416 tomorrow,9/24/2020,Bullish,7
246183258,$TSLA Boom tomorrow!!!!,9/24/2020,Bullish,6
246183091,$TSLA chances this closes above $400 tmr ?,9/24/2020,Bullish,5
246178926,$TSLA I have a feeling tesla is selling off tomorrow,9/24/2020,Bearish,2
246178423,$TSLA i dont trust this Elon about anything now. This guy fooled us for half year about the greatest invention of all time battery and in end he says roll that electrode in vagina shape is big invention which will take another 2 years. Take this to 300. ðŸ¤®ðŸ¤®ðŸ¤®,9/24/2020,Bearish,2
246168813,$TSLA Failed to push through $400 again.,9/24/2020,Bearish,3
246167201,$TSLA too many good stocks blowing through their SMA50. $AAPL $MSFT $SPY $KO,9/24/2020,Bearish,4
246162496,"$TSLA WOW, this is unbelievable. Where all the Bears, when stock goes down Bearish all over this chat, when stock goes up not even single Bearish. Looks like Pumps and dumps ha. Good thing is i bought at 309 after the split dip, i bought today at 353. Going to hold many of my shares. I hate this stock and love this stock.",9/24/2020,Bearish,4
,,,,
193268110,$TSLA I had to exit today. I&#39;m still long on $TSLA Think this will fall this week and pick up at a slower rate past this mark over the next year. Bought in at 180. It&#39;s been a great ride. Now I get to enjoy my model s it paid for!,2/4/2020,Bullish,3
193267672,$TSLA Welp R.I.P Citron,2/4/2020,Bullish,3
193267275,"$TSLA LOVE that Morgan Stanley ðŸ» analyst on CNBC. He just proclaimed the DEATH of the ICE cars! He deserves all credit, well-thought analysis even if his price target is 360, he acknowledges that Elon is a pure genius and EVs are taking over Internal Combustion Engines! About time to ditch that old dirty 100-year tech!!! YES Tesla will pullback before the rise has been parabolic, but then, you BTFD and listen to Cathie Wood of ARK Invest!",2/4/2020,Bullish,2
193266863,"$TSLA its just like i hate bears so much , i hate them",2/4/2020,Bullish,2
193266570,"So green and so strong, the Coronavirus AND the bears deserve this, yes it is a real SLAP on the face 
$AAPL $TSLA $AMZN  $SPY $BTC.X",2/4/2020,Bullish,6
193266335,"$TSLA sold at 868, maybe will go up a bit more but Iâ€™m happy with my profits and itâ€™s to risky to continue",2/4/2020,Bearish,2
193266162,$TSLA i wish I could short 10K shares right now,2/4/2020,Bearish,1
193265607,$TSLA  so overvalued....bulls will get caught here very soon. Gonna feel bad for some of you,2/4/2020,Bearish,1
193265326,"$TSLA  
i shorted 500 tsla at $735    
my wife just told me that she saved $2 on orange juice and that we should go back and get some more since itâ€™s on sale right now...   
little does she know that i am down almost $85,000",2/4/2020,Bearish,8
193265216,$TSLA doesnâ€™t deserve 600% appreciation in 3 months.,2/4/2020,Bearish,3
,,,,
193156715,"$TSLA Holly cow those that were betting against the stock (Bears &amp; Short Sellers) lost $2.5Billion today alone. Thatâ€™s why playing the â€œTrendâ€ is extremely important folks 

Market Update: MW Latest loss by Tesla shorts: $2.5 billion on Monday aloneâ€

2/3/20, 4:15 PM",2/3/2020,Bullish,5
193156394,$NIO $BIMI $WWR $TSLA $IBIO over 6500 followers now and I canâ€™t thank everyone enough. Our class is doing well and students are learning how to find the best swing plays to grow their accounts. Letâ€™s see another push in these names.!! ðŸ’°ðŸš€ðŸ‘ðŸ’ª,2/3/2020,Bullish,13
193156224,$TSLA just fry the stupid bears all the way to 7000,2/3/2020,Bullish,7
193155807,"$TSLA at these levels I don&#39;t hold it long at all... buy a few calls and watch it... if it starts to move down - bam sell it fast. Pure unadulterated price chasing. Don&#39;t hold it over night...
I made $14k on this today doing just this... only using about $7k of capital.
I don&#39;t consider this very risky because I have already made $100k on Tesla over the past 1.5 months and now I just day trade it and watch every trade when I have some.

But my 3 favorite public people are:
1) our great President Donald Trump
2) Patrick Mahomes and his &quot;keep firing never say die&quot; mentality
3) Elon Musk - sorry I doubted you for so many years Elon... I am now a hard core believer and last week I put deposit on my new cyber truck ðŸ‘ðŸ¤“",2/3/2020,Bullish,6
193155704,$ROKU looking good ðŸ‘€. Canâ€™t wait to see what happens with the shorts in this one. Ahem $amzn $tsla,2/3/2020,Bullish,9
193147714,$TSLA if 800 is possible so is 600 tomorrow,2/3/2020,Bearish,3
193146809,"$TSLA man, when the chart looks like a penny stock pump n dump...................?????????????????????????.................",2/3/2020,Bearish,4
193145680,$TSLA Where is the revenue to justify this move,2/3/2020,Bearish,3
193145131,$TSLA target 170 to close that gap,2/3/2020,Bearish,2
193144731,"$TSLA when is the rug gonna get pulled? When it does, it will not be pretty. No position.",2/3/2020,Bearish,2
,,,,
230094246,$TSLA Congrats longs.,7/22/2020,Bullish,5
230093697,$TSLA lol! You rotten SOBs trying to hold this down in ah it will soar over 2000 in no time! S&amp;P time $$$ last chance to cover under 2000,7/22/2020,Bullish,5
230093616,$NKLA A day will come when this will be in talks to be added to s&amp;p .. just like $TSLA,7/22/2020,Bullish,6
230093136,$TSLA no way this puppy doest rocket to $1800 by open tomorrow lmao too much retard strength with this one,7/22/2020,Bullish,5
230091355,$AAPL $MSFT $TSLA Cramer goes bullish on Microsoft and Tesla earnings!!,7/22/2020,Bullish,15
230090267,"$TSLA I really hope this is bullish, but the signs after today&#39;s earnings keep pointing to bearish. What a strange earning report and call. Hope the signs are wrong about this.",7/22/2020,Bearish,1
230088890,$TSLA so where&#39;s that guy with the 20k on 1750 calls 7/24,7/22/2020,Bearish,3
230088445,$TSLA 2024 - Tesla beats estimates by reporting $5Billion in regulatory credit sales. They also reported that they sold some cars.,7/22/2020,Bearish,2
230088208,"$TSLA Calls and puts red tomorrow. Next time pay attention to that 200% implied volatility. For example, if you paid $65 for those $1700 calls don&#39;t be shocked when tomorrow they open at less than $20 even though the stock went up over $70 after hours. The only ones making money tomorrow if this pop holds are shareholders. Option premiums will be slaughtered.  $100 bucks.",7/22/2020,Bearish,5
230087714,$TSLA Numbers does not add up. Elon can&#39;t explain without confusing all the bulls,7/22/2020,Bearish,2
230087585,"$TSLA hmm this earning is strange feel like its gonna drop but bounce back in a few months. Bearish now, bullish later. Hopefully its bullish in the long run",7/22/2020,Bearish,2
,,,,
229760676,"Items I would love to hear during Earnings 

1. GAAP profit 
2. Guidance revision to the upside 
3. Finalizing Gigafactory in Austin, TX 
4. Contemplating 2nd plant in China 
5. Cybertruck phased in for production
6. Increasing apparel business 

$TSLA ðŸš€",7/21/2020,Bullish,4
229760390,$TSLA Elon is going to drop his best er yet tomorrow.,7/21/2020,Bullish,4
229758102,$TSLA lots a bears talking shit. That means we go up!,7/21/2020,Bullish,4
229757904,"$TSLA the odds are if they report loss is as expected or less than expected, it will probably surge. If a profit is reported, it will surge hard... $2000 will be the near term target...",7/21/2020,Bullish,4
229757895,"$FVAC 
$FVACWS  the warrants are and easy 10-20 X from here

$FVAC will control 20% of worlds supply and be a go to provider for western hemisphere   national defense $TSLA etc..",7/21/2020,Bullish,6
229748093,$TSLA that looks like they will kill options and not move much!,7/21/2020,Bearish,1
229745645,$TSLA so $2000 by end of August is genius!,7/21/2020,Bearish,1
229743765,$TSLA I smell fear in the air,7/21/2020,Bearish,1
229740293,"$SPY $F $BA  $TSLA The new Tesla killer machine, Ford Mustang Mach-E 1400 that comes with a Boeing 737 Max rear spoiler. Telsa bagholders will be decimated when this comes out, lol",7/21/2020,Bearish,10
229739766,$TSLA about to find those weak hands this week! A lot of rookies in here too so if price drops it will drooooppp!,7/21/2020,Bearish,1
,,,,
229379409,"$AMZN no bears should be on this baby no excuses, go be bearish on hype train $TSLA not my baby $AMZN ðŸ˜ðŸ˜",7/20/2020,Bullish,2
229379068,$TSLA yummie . Pls give me more bears to eat.,7/20/2020,Bullish,9
229378438,$ONTX This must be what it feels like to be in $TSLA..... Just up and up and up.......,7/20/2020,Bullish,8
229377129,"$TSLA 1700 pre, 2k by EC. Buy buy buy!!",7/20/2020,Bullish,4
229376529,$TSLA . Loaded up on tesla call options before ER. Let this bubble ride to the moon. may dump those call options after the ER day pop.,7/20/2020,Bullish,2
229361849,$TSLA I did not buy APPLE iPhone 11 as they are made in china. I always wanted to iPhone instead I bought Samsung S20 (Korean). Not buying any Chinese made products and apple of one of them. Its just the Health &amp; economy choas they caused to world for power and profits!!,7/20/2020,Bearish,
229360470,"$TSLA okay class, where are we today!?",7/20/2020,Bearish,2
229359475,"$TSLA Be fearful when everyone is greedy. 
Going to buy 1000 put tomorrow.",7/20/2020,Bearish,2
229357803,$SPY I saw a video on the dot com bubble and itâ€™s eye opening how people even quit their jobs to throw money at companies making thousands a day $DIA $TSLA $MRNA $QQQ,7/20/2020,Bearish,2
229355107,$TSLA this is like buying a no 2 pencil for 400.00,7/20/2020,Bearish,3
,,,,
401956832,$TSLA Burry already accepted defeat and bears have no help. Burry jumps in again and he will lose again. Burry just send me your money ðŸ¤£,11/6/2021,Bullish,1
401956514,$TSLA 100% manipulation for his amusement.ðŸ¤£ðŸ˜‚,11/6/2021,Bullish,2
401956370,$TSLA Elonâ€™s tweet is code for something. You really think heâ€™s going to announce heâ€™s going to sell. He will just sell without telling you and it will be little bit here and their to not bring attention. ðŸ¤¦ðŸ»â€â™‚ï¸,11/6/2021,Bullish,3
401956206,$TSLA investing in this like dating my crazy college boyfriend who looked like jude law and sold drugs and cheated on me.,11/6/2021,Bullish,2
401955777,"$TSLA my gut tells me heâ€™s doing that thing again. Similar to the â€œTesla stock price too high imoâ€ where everyone thought he meant overvalued but he was alluding to a split. This smells of the same. He knows the poll would yield low. Heâ€™s got something up his sleeve and heâ€™s looking to trap a bunch of shorts. 

Weâ€™ll see.",11/6/2021,Bullish,2
401956712,"$TSLA I bet as soon he sells, the US Government will freeze his accounts to prevent him from transferring his funds to offshore accounts.",11/6/2021,Bearish,2
401956313,$TSLA gonna short this when european exchanges open 3 am ny time,11/6/2021,Bearish,2
401956199,"$TSLA Elon Will be worth less than $25.00 billion from current level of $250.00 billion in less than 2 years, too much clown shows lately in America, TSLA&#39;S P/E of 500 means it will have to take 500 years to justify the current price of $1200.00.",11/6/2021,Bearish,2
401955958,"For every $11.11 $TSLA moves, the S&amp;P 500 changes 1 point ðŸ‘¹ See you Monday $SPY",11/6/2021,Bearish,7
401955840,"Elon Musk dumping 10% of his $TSLA shares https://twitter.com/elonmusk/status/1457064697782489088?s=20 ... Brother sold already $108 million of Tesla shares on Friday (source: Meet Kevin Paffrath). Cathie Wood&#39;s ARK Invest (who also just dumped a boatload of $Z )  has also been selling a portion of TSLA shares for weeks now. Speculation is that Elon will buy more $BTC.X as it&#39;s expected to continue the rise.
Might be good to speculate on buying an expected strong Tesla (TSLA) dip in the coming days (remember, Elon will still hold 90% of his TSLA shares.)",11/6/2021,Bearish,6
,,,,
401770086,"$DIS $EPD that moment when you wish there wasn&#39;t a weekend, BULLISH in every aspect!! Sorry bears, all I have is just love and hugs $SPY $TSLA $NIO",11/5/2021,Bullish,5
401769734,$TSLA THE MONEY I MADE THIS WEEK GOING TO GET THAT HOT HOOKER,11/5/2021,Bullish,9
401768195,$TSLA Joe biden shits his self,11/5/2021,Bullish,6
401767290,$TSLA $3000 PT confirmed if Obamacare is repealed.,11/5/2021,Bullish,5
401765786,"$TSLA     I believe Cathie&#39;s prediction that the ICE car market is going to collapse. 
 
People will either jump to EVs or hesitate awhile in buying a new car to see what new options are coming out.   But what they probably will NOT do is pay a large amount for an ICE car that is going to be obsolete on day one of ownership.   
 
A traditional ICE car is as good as it will ever be the day you buy it. 
 
A TSLA is the first car ever built, that gets better with age.   This partially explains their incredible resale value.  Remember how bears used to sternly warn us the battery would die after 8 years, and then your once $35,000 car will need a new $22,000 battery. 
 
Gee, it never happened that way.  Batteries are going far longer than 8 years.  Then, the OTA software updates fix bugs and adds new features and capabilities. 
 
When more EV makers copy TSLA, it&#39;s going to be death for ICE cars.",11/5/2021,Bullish,4
401764045,Before you know it $TSLA will be acting like $PTON. ðŸ“‰,11/5/2021,Bearish,7
401762031,"$TSLA Imagine all of the hedge funds, institutional investors, etc. Musk would throw under the bus so he can save his own skin. He would be one of the biggest rats.",11/5/2021,Bearish,3
401761001,$TSLA FRAUD!,11/5/2021,Bearish,3
401750606,$TSLA next week going to be bloody. Hope yâ€™all took profit,11/5/2021,Bearish,8
401748162,$TSLA ohh man this is getting juicy. I love it I love it,11/5/2021,Bearish,2
,,,,
401200310,$TSLA  i have been watching TSLA every Friday goes up $50,11/4/2021,Bullish,5
401199694,$TSLA  every Friday TSLA  go up $50,11/4/2021,Bullish,4
401198733,$TSLA  shorts are force to cover tomorrow,11/4/2021,Bullish,9
401198595,$TSLA More orders then they know what to do with. This is a 2k+ stock and you all know it.,11/4/2021,Bullish,8
401196182,$TSLA letâ€™s push this to 1500 for another split. ðŸ¤«,11/4/2021,Bullish,16
401196049,"$TSLA so many articles trying to pump the stock there is literally nothing more to squeezeâ€¦ this is going down. Donâ€™t get me wrong I love Tesla, but this is completely fucked upâ€¦",11/4/2021,Bearish,10
401195709,$TSLA gonna drag down the market tomorrow $QQQ $SPY $DIA,11/4/2021,Bearish,8
401194893,$TSLA tomorrow pandemic fears and Friday usual sell offâ€¦ overpriced stocks should decline hard,11/4/2021,Bearish,3
