,Open,High,Low,Close,Volume,Dividends,Stock Splits,compound
2019-12-24,27.89066696166992,28.36466789245605,27.512666702270508,28.350000381469727,120820500,0.0,0.0,0.5567934782608698
2019-12-26,28.527332305908203,28.898666381835938,28.42333221435547,28.72933387756348,159508500,0.0,0.0,0.592526631016042
2019-12-27,29.0,29.020666122436523,28.40733337402344,28.691999435424805,149185500,0.0,0.0,0.6273894146948936
2019-12-30,28.586000442504883,28.600000381469727,27.28400039672852,27.64666748046875,188796000,0.0,0.0,0.6313140798226158
2019-12-31,27.0,28.086000442504883,26.80533218383789,27.8886661529541,154285500,0.0,0.0,0.5590973201692522
2020-01-02,28.299999237060547,28.71333312988281,28.11400032043457,28.68400001525879,142981500,0.0,0.0,0.5108213263979194
2020-01-03,29.36666679382324,30.26666641235352,29.12800025939941,29.53400039672852,266677500,0.0,0.0,0.5848168632893821
2020-01-06,29.36466789245605,30.10400009155273,29.333332061767575,30.1026668548584,151995000,0.0,0.0,0.5565483530961789
2020-01-07,30.76000022888184,31.441999435424805,30.224000930786133,31.270666122436523,268231500,0.0,0.0,0.5193098159509201
2020-01-08,31.57999992370605,33.232666015625,31.215333938598636,32.80933380126953,467164500,0.0,0.0,0.5876493666026869
2020-01-09,33.13999938964844,33.25333404541016,31.524667739868164,32.089332580566406,426606000,0.0,0.0,0.5903468401487001
2020-01-10,32.11933135986328,32.3293342590332,31.57999992370605,31.87666702270508,194392500,0.0,0.0,0.6463986854460095
2020-01-13,32.900001525878906,35.04199981689453,32.79999923706055,34.990665435791016,397764000,0.0,0.0,0.5196202469135797
2020-01-14,36.28400039672852,36.49399948120117,34.99333190917969,35.861331939697266,434943000,0.0,0.0,0.6118925021795978
2020-01-15,35.31733322143555,35.85599899291992,34.452667236328125,34.56666564941406,260532000,0.0,0.0,0.6534492729306491
2020-01-16,32.91666793823242,34.297332763671875,32.81133270263672,34.232666015625,326050500,0.0,0.0,0.5795534356725135
2020-01-17,33.840667724609375,34.37799835205078,33.54399871826172,34.03333282470703,204436500,0.0,0.0,0.5781497887323948
2020-01-21,35.349998474121094,36.571998596191406,35.227333068847656,36.47999954223633,267052500,0.0,0.0,0.537303199117484
2020-01-22,38.1259994506836,39.633331298828125,37.27333450317383,37.97066879272461,470535000,0.0,0.0,0.5876257201646086
2020-01-23,37.61666870117188,38.79999923706055,37.040000915527344,38.14666748046875,294765000,0.0,0.0,0.5950758271077891
2020-01-24,38.04199981689453,38.25733184814453,36.95066833496094,37.654666900634766,215304000,0.0,0.0,0.6088715012722633
2020-01-27,36.13266754150391,37.62933349609375,35.95199966430664,37.20133209228516,204121500,0.0,0.0,0.6212358048780486
2020-01-28,37.89933395385742,38.45399856567383,37.2053337097168,37.79333114624024,176827500,0.0,0.0,0.5673513812154696
2020-01-29,38.37933349609375,39.31999969482422,37.82866668701172,38.732666015625,267022500,0.0,0.0,0.4778401082381218
2020-01-30,42.16133117675781,43.391998291015625,41.20000076293945,42.72066879272461,435085500,0.0,0.0,0.6247600920679871
2020-01-31,42.66666793823242,43.53333282470703,42.167999267578125,43.37133407592773,235789500,0.0,0.0,0.6227214547677251
2020-02-03,44.91266632080078,52.40933227539063,44.90133285522461,52.0,705975000,0.0,0.0,0.5021513733905575
2020-02-04,58.86399841308594,64.59933471679688,55.59199905395508,59.137332916259766,914082000,0.0,0.0,0.5345905372991197
2020-02-05,54.88399887084961,56.39866638183594,46.94066619873047,48.97999954223633,726357000,0.0,0.0,0.5655362976664857
2020-02-06,46.66133117675781,53.05533218383789,45.79999923706055,49.93066787719727,598212000,0.0,0.0,0.5478319208512272
2020-02-07,48.70333480834961,51.31666564941406,48.66666793823242,49.87133407592773,255952500,0.0,0.0,0.5868499999999992
2020-02-10,53.33333206176758,54.66600036621094,50.15999984741211,51.41866683959961,370338000,0.0,0.0,0.5727358947368418
2020-02-11,51.25266647338867,52.23400115966797,50.53333282470703,51.62533187866211,175462500,0.0,0.0,0.5383013832853019
2020-02-12,51.858001708984375,52.650001525878906,50.891334533691406,51.15266799926758,180337500,0.0,0.0,0.5248606662770305
2020-02-13,49.45600128173828,54.53333282470703,49.0,53.59999847412109,394339500,0.0,0.0,0.563459703947368
2020-02-14,52.4813346862793,54.198001861572266,52.36666870117188,53.33533477783203,235405500,0.0,0.0,0.6185473791348597
2020-02-18,56.106666564941406,57.33333206176758,55.490665435791016,57.22666549682617,245725500,0.0,0.0,0.5555168287937736
2020-02-19,61.56666564941406,62.98533248901367,60.06800079345703,61.16133117675781,381345000,0.0,0.0,0.553308140582757
2020-02-20,60.79666519165039,60.79999923706055,57.3293342590332,59.96066665649414,264523500,0.0,0.0,0.5853320428336064
2020-02-21,60.46533203125,60.87066650390625,58.6966667175293,60.06666564941406,214722000,0.0,0.0,0.5844287617168218
2020-02-24,55.93333435058594,57.56666564941406,54.81333160400391,55.58599853515625,227883000,0.0,0.0,0.6385489485981306
2020-02-25,56.59999847412109,57.106666564941406,52.46666717529297,53.32733154296875,259357500,0.0,0.0,0.5864773595505607
2020-02-26,52.16666793823242,54.22066879272461,51.740665435791016,51.91999816894531,211282500,0.0,0.0,0.5985776883266237
2020-02-27,48.66666793823242,49.31800079345703,44.59999847412109,45.26666641235352,364158000,0.0,0.0,0.60169936276741
2020-02-28,41.97999954223633,46.03466796875,40.76800155639648,44.53266525268555,363343500,0.0,0.0,0.6549920101781158
2020-03-02,47.41733169555664,49.5793342590332,45.77799987792969,49.574668884277344,302925000,0.0,0.0,0.5162728935336386
2020-03-03,53.66666793823242,53.79866790771485,47.740665435791016,49.70066833496094,386760000,0.0,0.0,0.5860083485679463
2020-03-04,50.93066787719727,51.10133361816406,48.31533432006836,49.96666717529297,225735000,0.0,0.0,0.5976498985801213
2020-03-05,48.2513313293457,49.71666717529297,47.87133407592773,48.30266571044922,162790500,0.0,0.0,0.5833121239744752
2020-03-06,46.0,47.133331298828125,45.61800003051758,46.89866638183594,189943500,0.0,0.0,0.6101775580395535
2020-03-09,40.35933303833008,44.20000076293945,40.33333206176758,40.53333282470703,256105500,0.0,0.0,0.5961730874316945
2020-03-10,43.96200180053711,44.53333282470703,40.53333282470703,43.02199935913086,233916000,0.0,0.0,0.5926145869947272
2020-03-11,42.68000030517578,43.571998596191406,40.86666870117188,42.28200149536133,199837500,0.0,0.0,0.5922005718954241
2020-03-12,38.72600173950195,39.633331298828125,36.41666793823242,37.369998931884766,283636500,0.0,0.0,0.6102468002585656
2020-03-13,39.66666793823242,40.50466537475586,33.46666717529297,36.44133377075195,339604500,0.0,0.0,0.5580937653814599
2020-03-16,31.299999237060547,32.9913330078125,29.47800064086914,29.67133331298828,307342500,0.0,0.0,0.5559738129496418
2020-03-17,29.333999633789062,31.456666946411133,26.399999618530277,28.68000030517578,359919000,0.0,0.0,0.6151761877172658
2020-03-18,25.933332443237305,26.99066734313965,23.367332458496094,24.08133316040039,356793000,0.0,0.0,0.5543401627572999
2020-03-19,24.979999542236328,30.13333320617676,23.8973331451416,28.50933265686035,452932500,0.0,0.0,0.5545292415949945
2020-03-20,29.21333312988281,31.799999237060547,28.38599967956543,28.50200080871582,424282500,0.0,0.0,0.6424335602094239
2020-03-23,28.906667709350582,29.46666717529297,27.36666679382324,28.952667236328125,246817500,0.0,0.0,0.6147117065127766
2020-03-24,31.81999969482422,34.24599838256836,31.600000381469727,33.66666793823242,343428000,0.0,0.0,0.583285985748219
2020-03-25,36.34999847412109,37.133331298828125,34.07400131225586,35.95000076293945,318340500,0.0,0.0,0.6458904132231403
2020-03-26,36.49266815185547,37.33333206176758,34.150001525878906,35.21066665649414,260710500,0.0,0.0,0.5942308593750003
2020-03-27,33.66666793823242,35.0533332824707,32.935333251953125,34.29066848754883,215661000,0.0,0.0,0.6005693264248697
2020-03-30,34.017333984375,34.44333267211914,32.7486686706543,33.47533416748047,179971500,0.0,0.0,0.6102489062500004
2020-03-31,33.41666793823242,36.19733428955078,33.133331298828125,34.93333435058594,266572500,0.0,0.0,0.5486926439232405
2020-04-01,33.599998474121094,34.26333236694336,31.67333221435547,32.104000091552734,200298000,0.0,0.0,0.5231237843551796
2020-04-02,32.06866836547852,32.95066833496094,29.76000022888184,30.29800033569336,297876000,0.0,0.0,0.5573841070453303
2020-04-03,33.96666717529297,34.36600112915039,31.22599983215332,32.000667572021484,338431500,0.0,0.0,0.6320748242811493
2020-04-06,34.08000183105469,34.733333587646484,33.19733428955078,34.41600036621094,223527000,0.0,0.0,0.6058695044472674
2020-04-07,36.33333206176758,37.66666793823242,35.48933410644531,36.36333465576172,268797000,0.0,0.0,0.5398632075471694
2020-04-08,36.9466667175293,37.14733123779297,35.55533218383789,36.589332580566406,189840000,0.0,0.0,0.6011131782945737
2020-04-09,37.4726676940918,38.345333099365234,37.14066696166992,38.20000076293945,204750000,0.0,0.0,0.568889449003516
2020-04-13,39.34400177001953,43.46666717529297,38.70199966430664,43.39666748046875,337131000,0.0,0.0,0.5719171336206892
2020-04-14,46.59799957275391,49.45866775512695,46.1619987487793,47.32600021362305,458647500,0.0,0.0,0.6054328223270429
2020-04-15,49.46666717529297,50.20866775512695,47.33333206176758,48.65533447265625,353655000,0.0,0.0,0.6278378207824957
2020-04-16,47.79600143432617,50.630001068115234,47.11466598510742,49.68066787719727,309868500,0.0,0.0,0.5808286276715394
2020-04-17,51.48533248901367,51.663333892822266,49.84400177001953,50.25933456420898,196923000,0.0,0.0,0.6322920411985011
2020-04-20,48.8466682434082,51.03799819946289,47.48066711425781,49.75733184814453,221199000,0.0,0.0,0.5562604900459414
2020-04-21,48.67466735839844,50.22200012207031,44.91933441162109,45.78133392333984,303136500,0.0,0.0,0.5896195500387899
2020-04-22,46.93199920654297,48.93333435058594,45.91400146484375,48.80733489990234,212482500,0.0,0.0,0.5378611827141765
2020-04-23,48.50666809082031,48.93333435058594,46.87533187866211,47.04199981689453,198550500,0.0,0.0,0.5577797327394205
2020-04-24,47.387332916259766,48.71533203125,46.54533386230469,48.34333419799805,198180000,0.0,0.0,0.5107018791946306
2020-04-27,49.17399978637695,53.29933166503906,49.0,53.25,310221000,0.0,0.0,0.5736926128590963
2020-04-28,53.042667388916016,53.66666793823242,50.44599914550781,51.27466583251953,228330000,0.0,0.0,0.6281766923736071
2020-04-29,52.678001403808594,53.54666519165039,52.21066665649414,53.367332458496094,243240000,0.0,0.0,0.550738581263093
2020-04-30,57.01266860961914,57.98799896240234,50.900001525878906,52.12533187866211,427078500,0.0,0.0,0.5900304300686666
2020-05-01,50.33333206176758,51.51800155639648,45.5359992980957,46.75466537475586,487977000,0.0,0.0,0.5295887447108598
2020-05-04,46.73333358764648,50.79999923706055,46.53333282470703,50.74599838256836,288556500,0.0,0.0,0.6289835853131738
2020-05-05,52.65266799926758,53.26133346557617,50.8120002746582,51.2140007019043,254875500,0.0,0.0,0.6277770766258848
2020-05-06,51.76666641235352,52.6533317565918,50.740665435791016,52.172000885009766,166848000,0.0,0.0,0.5766736514522816
2020-05-07,51.81399917602539,53.09333419799805,51.4900016784668,52.00266647338867,172915500,0.0,0.0,0.5739559723593284
2020-05-08,52.917999267578125,54.93333435058594,52.46733474731445,54.62799835205078,241297500,0.0,0.0,0.5940576443057716
2020-05-11,52.70066833496094,54.93333435058594,52.33333206176758,54.08599853515625,247794000,0.0,0.0,0.5667296593186376
2020-05-12,55.133331298828125,56.21933364868164,53.86666870117188,53.96066665649414,238603500,0.0,0.0,0.530249515347335
2020-05-13,54.72200012207031,55.06666564941406,50.88666534423828,52.73066711425781,285982500,0.0,0.0,0.5703313104661383
2020-05-14,52.0,53.55733489990234,50.93333435058594,53.55533218383789,205233000,0.0,0.0,0.5919116040955628
2020-05-15,52.68999862670898,53.66999816894531,52.436668395996094,53.27799987792969,157776000,0.0,0.0,0.623528391608392
2020-05-18,55.185333251953125,55.64799880981445,53.59199905395508,54.242000579833984,174987000,0.0,0.0,0.5450119162640898
2020-05-19,54.34466552734375,54.80466842651367,53.73866653442383,53.867332458496094,144547500,0.0,0.0,0.5631124045801531
2020-05-20,54.70000076293945,55.06666564941406,54.119998931884766,54.37066650390625,109639500,0.0,0.0,0.560230985915493
2020-05-21,54.400001525878906,55.5,53.06666564941406,55.17333221435547,183819000,0.0,0.0,0.5248134487350208
2020-05-22,54.81133270263672,55.45199966430664,54.133331298828125,54.45866775512695,149812500,0.0,0.0,0.5026584507042254
2020-05-26,55.633331298828125,55.63999938964844,54.38066864013672,54.5913314819336,121345500,0.0,0.0,0.5768511777301931
2020-05-27,54.7239990234375,55.18066787719727,52.33333206176758,54.68199920654297,173242500,0.0,0.0,0.5522004479283311
2020-05-28,54.23400115966797,54.98333358764648,53.44599914550781,53.72066879272461,108834000,0.0,0.0,0.6533366729678634
2020-05-29,53.91666793823242,55.66666793823242,53.61399841308594,55.66666793823242,176467500,0.0,0.0,0.5426508295625945
2020-06-01,57.20000076293945,59.93333435058594,56.93999862670898,59.87333297729492,224092500,0.0,0.0,0.5349358461538463
2020-06-02,59.64666748046875,60.57733154296875,58.06666564941406,58.77066802978516,203484000,0.0,0.0,0.575567164179104
2020-06-03,59.20800018310547,59.86266708374024,58.67333221435547,58.86399841308594,119242500,0.0,0.0,0.5633716814159296
2020-06-04,59.32533264160156,59.71666717529297,57.22933197021485,57.62533187866211,133315500,0.0,0.0,0.5887202177293928
2020-06-05,58.52266693115234,59.10133361816406,57.74666595458984,59.04399871826172,117178500,0.0,0.0,0.5181446397188055
2020-06-08,61.26666641235352,63.33333206176758,60.61066818237305,63.32799911499024,212620500,0.0,0.0,0.5460577464788721
2020-06-09,62.66733169555664,63.62933349609375,61.595333099365234,62.711334228515625,170823000,0.0,0.0,0.6217649784482762
2020-06-10,66.12533569335938,68.49866485595703,65.5,68.336669921875,278451000,0.0,0.0,0.5372591818181807
2020-06-11,66.01333618164062,67.9306640625,64.80000305175781,64.85600280761719,238747500,0.0,0.0,0.6770970390309552
2020-06-12,65.33333587646484,65.8653335571289,60.84000015258789,62.35200119018555,251451000,0.0,0.0,0.6450483207676492
2020-06-15,61.18600082397461,66.5893325805664,60.56666564941406,66.05999755859375,235458000,0.0,0.0,0.6001355648535559
2020-06-16,67.4566650390625,67.52532958984375,64.15933227539062,65.47533416748047,210766500,0.0,0.0,0.5628667541557316
2020-06-17,65.84733581542969,67.0,65.50466918945312,66.11933135986328,148362000,0.0,0.0,0.5687862997658071
2020-06-18,66.86666870117188,67.94667053222656,66.2979965209961,66.9306640625,146278500,0.0,0.0,0.5569841993637329
2020-06-19,67.51866912841797,67.73133087158203,66.0893325805664,66.72666931152344,130195500,0.0,0.0,0.6175398601398595
2020-06-22,66.663330078125,67.2586669921875,66.00133514404297,66.28800201416016,95436000,0.0,0.0,0.5996400437636764
2020-06-23,66.59200286865234,67.46666717529297,66.267333984375,66.78533172607422,95479500,0.0,0.0,0.5528060077519379
2020-06-24,66.27400207519531,66.72533416748047,63.542667388916016,64.0566635131836,164394000,0.0,0.0,0.6666338929695693
2020-06-25,63.61800003051758,65.73200225830078,62.47666549682617,65.73200225830078,138817500,0.0,0.0,0.6529430952380948
2020-06-26,66.31866455078125,66.33333587646484,63.65800094604492,63.982666015625,132823500,0.0,0.0,0.6184431372549013
2020-06-29,64.60066986083984,67.33333587646484,63.23466873168945,67.29000091552734,135396000,0.0,0.0,0.6210191111111111
2020-06-30,67.0999984741211,72.51266479492188,66.91533660888672,71.98733520507812,253777500,0.0,0.0,0.5729664335664337
2020-07-01,72.19999694824219,75.68866729736328,72.03333282470703,74.64199829101562,199903500,0.0,0.0,0.5819807863031067
2020-07-02,81.43199920654297,81.86666870117188,79.04000091552734,80.57733154296875,258751500,0.0,0.0,0.6267702079565983
2020-07-06,85.11266326904297,91.85266876220705,84.40266418457031,91.43866729736328,308548500,0.0,0.0,0.6188671700590921
2020-07-07,93.6673355102539,95.3000030517578,89.11399841308594,92.65733337402344,322345500,0.0,0.0,0.6165396334890396
2020-07-08,93.66666412353516,94.48400115966795,87.42266845703125,91.05867004394533,244669500,0.0,0.0,0.6384575944487255
2020-07-09,93.1326675415039,93.90399932861328,90.08533477783205,92.9520034790039,175764000,0.0,0.0,0.6223258760107819
2020-07-10,93.06666564941406,103.2613296508789,91.73400115966795,102.97666931152344,350064000,0.0,0.0,0.5642378819444428
2020-07-13,110.5999984741211,119.66600036621094,98.0739974975586,99.8040008544922,584781000,0.0,0.0,0.5969863741339532
2020-07-14,103.73332977294922,106.0,95.4000015258789,101.12000274658205,351271500,0.0,0.0,0.5779594844048361
2020-07-15,102.86666870117188,103.33333587646484,97.13333129882812,103.06732940673828,245517000,0.0,0.0,0.5942003196347018
2020-07-16,98.47733306884766,102.11399841308594,97.73332977294922,100.04266357421876,214512000,0.0,0.0,0.6742703016241289
2020-07-17,100.89666748046876,102.50066375732422,99.33333587646484,100.05599975585938,139950000,0.0,0.0,0.6978392220421394
2020-07-20,101.267333984375,110.0,99.1999969482422,109.53333282470705,256821000,0.0,0.0,0.5910411989100812
2020-07-21,109.32866668701172,111.66666412353516,103.86666870117188,104.55733489990234,241608000,0.0,0.0,0.672246369245372
2020-07-22,106.5999984741211,108.4280014038086,104.13333129882812,106.15533447265624,212416500,0.0,0.0,0.518419893460693
2020-07-23,111.93000030517578,112.5999984741211,98.71800231933594,100.87133026123048,364927500,0.0,0.0,0.6346588936170198
2020-07-24,94.40066528320312,97.66666412353516,91.10266876220705,94.46666717529295,290949000,0.0,0.0,0.6589173842404557
2020-07-27,95.66666412353516,103.1959991455078,94.1999969482422,102.63999938964844,240730500,0.0,0.0,0.6078361010830317
2020-07-28,100.26667022705078,104.3133316040039,98.29467010498048,98.43267059326172,237130500,0.0,0.0,0.5884714194780397
2020-07-29,100.06666564941406,102.32066345214844,99.13333129882812,99.94066619873048,141403500,0.0,0.0,0.5806748997594212
2020-07-30,99.1999969482422,100.8826675415039,98.06666564941406,99.16600036621094,114315000,0.0,0.0,0.6662816079295152
2020-07-31,101.0,101.13666534423828,94.73200225830078,95.38400268554688,183123000,0.0,0.0,0.6003546558704445
2020-08-03,96.61333465576172,100.65399932861328,96.29199981689452,99.0,132139500,0.0,0.0,0.6505541620421746
2020-08-04,99.6673355102539,101.82733154296876,97.46666717529295,99.13333129882812,126225000,0.0,0.0,0.5818027056277046
2020-08-05,99.5326690673828,99.98933410644533,97.88733673095705,99.00133514404295,74217000,0.0,0.0,0.635495970149253
2020-08-06,99.38866424560548,101.15399932861328,98.48400115966795,99.30533599853516,89884500,0.0,0.0,0.6182788135593221
2020-08-07,99.96932983398438,99.98332977294922,94.33399963378906,96.84733581542967,133446000,0.0,0.0,0.6468493258426964
2020-08-10,96.53333282470705,97.16666412353516,92.38933563232422,94.5713348388672,112834500,0.0,0.0,0.5837266375545849
2020-08-11,93.06666564941406,94.66666412353516,91.0,91.6259994506836,129387000,0.0,0.0,0.641359316321618
2020-08-12,98.0,105.66666412353516,95.66666412353516,103.65066528320312,327441000,0.0,0.0,0.6532429136253037
2020-08-13,107.4000015258789,110.07866668701172,104.48400115966795,108.06666564941406,306379500,0.0,0.0,0.6098694340796005
2020-08-14,110.99933624267578,111.25333404541016,108.44266510009766,110.04733276367188,188664000,0.0,0.0,0.6049375233644854
2020-08-17,111.8000030517578,123.05733489990234,111.52200317382812,122.3759994506836,303634500,0.0,0.0,0.5825601690294434
2020-08-18,126.59933471679688,128.25999450683594,123.00733184814452,125.80599975585938,247117500,0.0,0.0,0.6527262223436225
2020-08-19,124.33333587646484,127.4000015258789,122.74732971191406,125.23533630371094,183079500,0.0,0.0,0.6561990665584405
2020-08-20,124.04533386230467,134.79933166503906,123.8040008544922,133.45533752441406,309177000,0.0,0.0,0.5550265154556437
2020-08-21,136.3173370361328,139.69932556152344,135.00332641601562,136.6653289794922,322344000,0.0,0.0,0.667869516551562
2020-08-24,141.7519989013672,141.93333435058594,128.50132751464844,134.27999877929688,300954000,0.0,0.0,0.6587126499739208
2020-08-25,131.65933227539062,135.19667053222656,131.1999969482422,134.8893280029297,159883500,0.0,0.0,0.6679713509597965
2020-08-26,137.3333282470703,144.39999389648438,136.90866088867188,143.54466247558594,213591000,0.0,0.0,0.6289115183246056
2020-08-27,145.36399841308594,153.0399932861328,142.8333282470703,149.25,355395000,0.0,0.0,0.6141753300543614
2020-08-28,153.00799560546875,154.5659942626953,145.76800537109375,147.55999755859375,301218000,0.0,0.0,0.6373369148936212
2020-08-31,148.20333862304688,166.7133331298828,146.70333862304688,166.10667419433594,355123200,0.0,5.0,0.6020599032063005
2020-09-01,167.3800048828125,167.49667358398438,156.836669921875,158.35000610351562,269523300,0.0,0.0,0.6450802089000174
2020-09-02,159.663330078125,159.67999267578125,135.0399932861328,149.1233367919922,288528300,0.0,0.0,0.6090609436069317
2020-09-03,135.7433319091797,143.93333435058594,134.0,135.6666717529297,262788300,0.0,0.0,0.6243619520264723
2020-09-04,134.27000427246094,142.6666717529297,124.00666809082033,139.44000244140625,330965700,0.0,0.0,0.6064750211582706
2020-09-08,118.66666412353516,122.913330078125,109.95999908447266,110.06999969482422,346397100,0.0,0.0,0.6339211882974696
2020-09-09,118.86666870117188,123.0,113.836669921875,122.09333038330078,238397400,0.0,0.0,0.6297030714916193
2020-09-10,128.73666381835938,132.99667358398438,120.1866683959961,123.77999877929688,254791800,0.0,0.0,0.6136703102818944
2020-09-11,127.3133316040039,127.5,120.16666412353516,124.23999786376952,182152500,0.0,0.0,0.6136892253745604
