,Open,High,Low,Close,Volume,Dividends,Stock Splits,compound
2020-09-14,126.98332977294922,140.0,124.43333435058594,139.8733367919922,249061800,0.0,0.0,0.5667618903754884
2020-09-15,145.52000427246094,153.97999572753906,143.56666564941406,149.9199981689453,291894600,0.0,0.0,0.597723422948521
2020-09-16,146.6233367919922,152.59666442871094,145.10333251953125,147.25332641601562,216837900,0.0,0.0,0.6231251498386362
2020-09-17,138.53334045410156,145.92999267578125,136.0,141.14332580566406,230337600,0.0,0.0,0.662549396191364
2020-09-18,149.31333923339844,150.3333282470703,142.93333435058594,147.38333129882812,259220400,0.0,0.0,0.6155240972064523
2020-09-21,151.0433349609375,151.89332580566406,135.69000244140625,149.79666137695312,328430400,0.0,0.0,0.624046381532368
2020-09-22,143.1999969482422,145.9199981689453,139.1999969482422,141.41000366210938,238742400,0.0,0.0,0.5115676163510957
2020-09-23,135.05332946777344,137.38333129882812,125.2933349609375,126.7866668701172,285222600,0.0,0.0,0.6250680229986801
2020-09-24,121.26667022705078,133.1666717529297,117.0999984741211,129.26333618164062,289683300,0.0,0.0,0.5952993726765818
2020-09-25,131.1566619873047,136.2433319091797,130.43333435058594,135.77999877929688,201625500,0.0,0.0,0.604133347732179
2020-09-28,141.5399932861328,142.69332885742188,138.51666259765625,140.39999389648438,149158800,0.0,0.0,0.6123603319977095
2020-09-29,138.6666717529297,142.8333282470703,137.1999969482422,139.69000244140625,150657900,0.0,0.0,0.6156675155631003
2020-09-30,140.44000244140625,144.64332580566406,140.1566619873047,143.00332641601562,144436800,0.0,0.0,0.619155549389566
2020-10-01,146.9199981689453,149.6266632080078,144.80667114257812,149.3866729736328,152224500,0.0,0.0,0.5913717600700521
2020-10-02,140.4633331298828,146.3766632080078,138.3333282470703,138.3633270263672,214290000,0.0,0.0,0.6085601626016245
2020-10-05,141.11666870117188,144.54666137695312,139.77667236328125,141.89332580566406,134168400,0.0,0.0,0.5630709224598927
2020-10-06,141.26333618164062,142.92666625976562,135.35000610351562,137.9933319091797,147438900,0.0,0.0,0.6356767061477702
2020-10-07,139.9566650390625,143.3000030517578,137.9499969482422,141.76666259765625,129383100,0.0,0.0,0.5902972704714626
2020-10-08,146.14666748046875,146.3333282470703,141.76666259765625,141.97332763671875,121263300,0.0,0.0,0.5693467645096725
2020-10-09,143.3766632080078,144.8633270263672,142.15333557128906,144.6666717529297,86777100,0.0,0.0,0.5836299621928159
2020-10-12,147.3333282470703,149.5800018310547,146.19332885742188,147.43333435058594,116373300,0.0,0.0,0.5893462365591388
2020-10-13,147.78334045410156,149.6300048828125,145.53334045410156,148.88333129882812,103391100,0.0,0.0,0.6340858717434861
2020-10-14,149.92666625976562,155.3000030517578,149.11666870117188,153.76666259765625,143639100,0.0,0.0,0.5754198417184839
2020-10-15,150.10333251953125,152.19000244140625,147.5,149.6266632080078,107017200,0.0,0.0,0.6032695848375458
2020-10-16,151.47999572753906,151.98333740234375,146.28334045410156,146.55667114257812,98327700,0.0,0.0,0.6315718557607729
2020-10-19,148.74667358398438,149.0,142.9566650390625,143.61000061035156,108863400,0.0,0.0,0.5887528110599075
2020-10-20,143.9166717529297,143.9166717529297,139.68333435058594,140.64666748046875,94968900,0.0,0.0,0.5928321533923299
2020-10-21,140.89999389648438,144.31666564941406,140.4166717529297,140.8800048828125,97111500,0.0,0.0,0.5243308123249281
2020-10-22,147.30667114257812,148.41000366210938,141.50332641601562,141.92999267578125,119979600,0.0,0.0,0.5841348909657303
2020-10-23,140.6133270263672,140.9633331298828,135.7933349609375,140.2100067138672,101151000,0.0,0.0,0.5789119402985071
2020-10-26,137.2100067138672,141.9199981689453,136.6666717529297,140.0933380126953,84717600,0.0,0.0,0.5208109452736307
2020-10-27,141.25332641601562,143.5,140.03334045410156,141.55999755859375,68059500,0.0,0.0,0.6038943427620631
2020-10-28,138.82666015625,139.53334045410156,135.3333282470703,135.33999633789062,76354200,0.0,0.0,0.5909546052631575
2020-10-29,136.65333557128906,139.35333251953125,135.48666381835938,136.94332885742188,67965900,0.0,0.0,0.6392843037974675
2020-10-30,135.63333129882812,135.8633270263672,126.37000274658205,129.34666442871094,127533900,0.0,0.0,0.6352123140495862
2020-11-02,131.3333282470703,135.66000366210938,130.76666259765625,133.50332641601562,87063300,0.0,0.0,0.6389389447236177
2020-11-03,136.57666015625,142.58999633789062,135.56333923339844,141.3000030517578,103055100,0.0,0.0,0.5696665203073538
2020-11-04,143.5399932861328,145.13333129882812,139.03334045410156,140.32666015625,96429300,0.0,0.0,0.6305412121212123
2020-11-05,142.76666259765625,146.6666717529297,141.3333282470703,146.02999877929688,85243500,0.0,0.0,0.640851210191082
2020-11-06,145.36666870117188,145.52333068847656,141.42666625976562,143.31666564941406,65118000,0.0,0.0,0.6509077519379838
2020-11-09,146.5,150.8333282470703,140.3333282470703,140.4199981689453,104499000,0.0,0.0,0.5953314397649354
2020-11-10,140.02999877929688,140.02999877929688,132.00999450683594,136.7866668701172,90852600,0.0,0.0,0.6326347926267268
2020-11-11,138.81666564941406,139.56666564941406,136.86000061035156,139.0433349609375,52073100,0.0,0.0,0.6493695517774345
2020-11-12,138.35000610351562,141.0,136.5066680908203,137.25332641601562,59565300,0.0,0.0,0.6324399385560675
2020-11-13,136.9499969482422,137.50999450683594,133.8866729736328,136.1666717529297,59313300,0.0,0.0,0.7033760942760956
2020-11-16,136.30999755859375,137.48333740234375,134.69667053222656,136.02999877929688,80515800,0.0,0.0,0.4901422129242203
2020-11-17,153.38999938964844,154.0,144.336669921875,147.20333862304688,183564900,0.0,0.0,0.6133442879499198
2020-11-18,149.4499969482422,165.3333282470703,147.8333282470703,162.2133331298828,234132000,0.0,0.0,0.5465333906070975
2020-11-19,164.0,169.5366668701172,162.52333068847656,166.42333984375,187425900,0.0,0.0,0.5734913850231929
2020-11-20,165.99667358398438,167.5,163.02000427246094,163.20333862304688,98735700,0.0,0.0,0.6723066431095406
2020-11-23,167.8333282470703,175.3333282470703,167.26333618164062,173.9499969482422,150780900,0.0,0.0,0.5751781959048143
2020-11-24,180.13333129882812,186.663330078125,175.39999389648438,185.1266632080078,160945500,0.0,0.0,0.5511323845886835
2020-11-25,183.35333251953125,191.3333282470703,181.7899932861328,191.3333282470703,146790600,0.0,0.0,0.6186137581462668
2020-11-27,193.72000122070312,199.5933380126953,192.8166656494141,195.2533264160156,112683300,0.0,0.0,0.6270456644433048
2020-11-30,200.73666381835935,202.6000061035156,184.836669921875,189.1999969482422,189009300,0.0,0.0,0.5778323154362406
2020-12-01,199.19667053222656,199.2833404541016,190.68333435058597,194.9199981689453,120310500,0.0,0.0,0.655163510520486
2020-12-02,185.47999572753903,190.51333618164065,180.40333557128903,189.60667419433597,143327100,0.0,0.0,0.6247853580048257
2020-12-03,196.67333984375,199.6566619873047,194.1433258056641,197.7933349609375,127656000,0.0,0.0,0.603705110602592
2020-12-04,197.0033264160156,199.67999267578125,195.1666717529297,199.67999267578125,88203900,0.0,0.0,0.5726733043950071
2020-12-07,201.63999938964844,216.26333618164065,201.01666259765625,213.9199981689453,168929100,0.0,0.0,0.5340618807194685
2020-12-08,208.5033264160156,217.0933380126953,206.1666717529297,216.6266632080078,192795000,0.0,0.0,0.6158905435759235
2020-12-09,217.89666748046875,218.10667419433597,196.0,201.4933319091797,213873600,0.0,0.0,0.5974418881295865
2020-12-10,191.4566650390625,209.25,188.77999877929688,209.02333068847656,201249600,0.0,0.0,0.5850986632864738
2020-12-11,205.0033264160156,208.0,198.93333435058597,203.3300018310547,139425000,0.0,0.0,0.6167416702539797
2020-12-14,206.3333282470703,214.25,203.3999938964844,213.27667236328125,156121800,0.0,0.0,0.5938290099009885
2020-12-15,214.4266662597656,215.63333129882807,207.93333435058597,211.0833282470703,135214500,0.0,0.0,0.5870527445109769
2020-12-16,209.41000366210935,210.8333282470703,201.6666717529297,207.58999633789065,126287400,0.0,0.0,0.6195327157226037
2020-12-17,209.39666748046875,219.60667419433597,206.5,218.63333129882807,168810300,0.0,0.0,0.5967347412480952
2020-12-18,222.96665954589844,231.6666717529297,209.51333618164065,231.6666717529297,666378600,0.0,0.0,0.5234042268404392
2020-12-21,222.0800018310547,222.8333282470703,215.35667419433597,216.6199951171875,174135900,0.0,0.0,0.6347234455958554
2020-12-22,216.0,216.6266632080078,204.7433319091797,213.44667053222656,155148000,0.0,0.0,0.6314034223134818
2020-12-23,210.73333740234372,217.1666717529297,207.52333068847656,215.32666015625,99519000,0.0,0.0,0.5815059236947774
2020-12-24,214.3300018310547,222.02999877929688,213.6666717529297,220.58999633789065,68596800,0.0,0.0,0.6793368597816958
2020-12-28,224.836669921875,227.13333129882807,220.26666259765625,221.22999572753903,96835800,0.0,0.0,0.5787957519116398
2020-12-29,220.3333282470703,223.3000030517578,218.3333282470703,221.9966735839844,68732400,0.0,0.0,0.5949569871159563
2020-12-30,224.0,232.1999969482422,222.7866668701172,231.5933380126953,128538000,0.0,0.0,0.5585978178368122
2020-12-31,233.3300018310547,239.5733337402344,230.3733367919922,235.22332763671875,148949700,0.0,0.0,0.5978496352785135
2021-01-04,239.82000732421875,248.163330078125,239.06333923339844,243.2566680908203,145914600,0.0,0.0,0.6108559518295498
2021-01-05,241.22000122070312,246.94667053222656,239.73333740234372,245.0366668701172,96735600,0.0,0.0,0.581233903966597
2021-01-06,252.8300018310547,258.0,249.6999969482422,251.9933319091797,134100000,0.0,0.0,0.6189457571324061
2021-01-07,259.2099914550781,272.3299865722656,258.3999938964844,272.0133361816406,154496700,0.0,0.0,0.5861807683564463
2021-01-08,285.3333435058594,294.8299865722656,279.4633178710937,293.3399963378906,225166500,0.0,0.0,0.6035024071526861
2021-01-11,283.1333312988281,284.8099975585937,267.8733215332031,270.39666748046875,177904800,0.0,0.0,0.6438612178088206
2021-01-12,277.0,289.3333435058594,275.7799987792969,283.14666748046875,138812100,0.0,0.0,0.6010684816428125
2021-01-13,284.2533264160156,286.8233337402344,277.3333435058594,284.8033447265625,99937500,0.0,0.0,0.5925677011494251
2021-01-14,281.1300048828125,287.6666564941406,279.5833435058594,281.6666564941406,93798900,0.0,0.0,0.6284644367716868
2021-01-15,284.0,286.6333312988281,273.0333251953125,275.3866577148437,116332800,0.0,0.0,0.6288432782492183
2021-01-19,279.26666259765625,283.3333435058594,277.6666564941406,281.51666259765625,76101000,0.0,0.0,0.6264469812630116
2021-01-20,286.2466735839844,286.5,279.09332275390625,283.4833374023437,76997700,0.0,0.0,0.6387392421323057
2021-01-21,285.0,285.239990234375,280.47332763671875,281.663330078125,61563300,0.0,0.0,0.6257292438271607
2021-01-22,278.10333251953125,282.6666564941406,276.2066650390625,282.2133178710937,60199500,0.0,0.0,0.6585403383214059
2021-01-25,285.0,300.1333312988281,279.6066589355469,293.6000061035156,123520200,0.0,0.0,0.652363541170869
2021-01-26,297.1266784667969,298.6333312988281,290.5333251953125,294.36334228515625,69394800,0.0,0.0,0.6950369855394886
2021-01-27,290.1166687011719,297.1666564941406,286.2200012207031,288.0533447265625,82002000,0.0,0.0,0.7049535753982946
2021-01-28,273.3333435058594,282.6666564941406,267.0,278.4766540527344,79134000,0.0,0.0,0.6820463084316277
2021-01-29,276.6666564941406,280.8033447265625,260.0333251953125,264.510009765625,104972400,0.0,0.0,0.6785765111561856
2021-02-01,271.42999267578125,280.6666564941406,265.1866760253906,279.9366760253906,76174200,0.0,0.0,0.6310469658337572
2021-02-02,281.5599975585937,293.5,280.7333374023437,290.92999267578125,73038600,0.0,0.0,0.6334758640552991
2021-02-03,292.3399963378906,292.6933288574219,284.35333251953125,284.89666748046875,55030500,0.0,0.0,0.7269956821026278
2021-02-04,285.0,285.5,277.8066711425781,283.3299865722656,47438100,0.0,0.0,0.6902888737201357
2021-02-05,281.6666564941406,288.25665283203125,279.6566772460937,284.07666015625,55699800,0.0,0.0,0.6202225853304282
2021-02-08,289.8900146484375,292.5899963378906,284.9166564941406,287.8066711425781,60485100,0.0,0.0,0.6539960937499997
2021-02-09,285.0400085449219,286.6000061035156,280.5833435058594,283.1533203125,45473100,0.0,0.0,0.5890286210892242
2021-02-10,281.2133178710937,281.6066589355469,266.67333984375,268.2733459472656,108648300,0.0,0.0,0.6114206415094322
2021-02-11,270.8133239746094,276.6266784667969,267.24334716796875,270.5533447265625,64868400,0.0,0.0,0.6142769269776857
2021-02-12,267.086669921875,272.4433288574219,261.77667236328125,272.0400085449219,71304900,0.0,0.0,0.6084651318730433
2021-02-16,272.6666564941406,273.6666564941406,264.14666748046875,265.4066772460937,59406900,0.0,0.0,0.6324711282051282
2021-02-17,259.6966552734375,266.61334228515625,254.0033264160156,266.04998779296875,77989500,0.0,0.0,0.623988907908251
2021-02-18,260.29998779296875,264.89666748046875,258.75665283203125,262.4599914550781,53871300,0.0,0.0,0.6529151075268816
2021-02-19,265.0,265.5966796875,259.1233215332031,260.4333190917969,56874900,0.0,0.0,0.6614708089097303
2021-02-22,254.2133331298828,256.1666564941406,236.73333740234372,238.1666717529297,111809100,0.0,0.0,0.6228978214093608
2021-02-23,220.7100067138672,237.8699951171875,206.3333282470703,232.94667053222656,199820700,0.0,0.0,0.6367516569555752
2021-02-24,237.2833404541016,248.3333282470703,231.38999938964844,247.33999633789065,110301000,0.0,0.0,0.6048779711096528
2021-02-25,242.0500030517578,245.73666381835935,223.52667236328125,227.4066619873047,117071700,0.0,0.0,0.6485130651477385
2021-02-26,233.3333282470703,235.5666656494141,219.836669921875,225.1666717529297,123267600,0.0,0.0,0.6346990750256927
2021-03-01,230.0366668701172,239.6666717529297,228.3500061035156,239.47666931152344,81408600,0.0,0.0,0.6215695724597441
2021-03-02,239.4266662597656,240.3699951171875,228.3333282470703,228.81333923339844,71196600,0.0,0.0,0.5912060529634299
2021-03-03,229.3300018310547,233.5666656494141,217.23666381835935,217.73333740234372,90624000,0.0,0.0,0.5549371302428246
2021-03-04,218.6000061035156,222.8166656494141,200.0,207.14666748046875,197758500,0.0,0.0,0.6052287331536383
2021-03-05,208.6866607666016,209.27999877929688,179.8300018310547,199.3166656494141,268189500,0.0,0.0,0.6060712410292357
2021-03-08,200.18333435058597,206.7100067138672,186.26333618164065,187.6666717529297,155361000,0.0,0.0,0.5657784021871177
2021-03-09,202.72666931152344,226.02999877929688,198.40333557128903,224.52667236328125,202569900,0.0,0.0,0.5949399284638578
2021-03-10,233.43333435058597,239.2833404541016,218.35333251953125,222.6866607666016,181817100,0.0,0.0,0.5670666760881838
2021-03-11,233.13333129882807,234.1666717529297,225.72666931152344,233.1999969482422,108761700,0.0,0.0,0.5445885275849458
2021-03-12,223.3333282470703,231.6266632080078,222.04666137695312,231.2433319091797,100751400,0.0,0.0,0.5868201456310665
2021-03-15,231.3633270263672,237.72666931152344,228.01333618164065,235.97999572753903,88006800,0.0,0.0,0.5002256299496034
2021-03-16,234.4499969482422,235.97332763671875,223.6666717529297,225.6266632080078,96587100,0.0,0.0,0.586990232858991
2021-03-17,218.9566650390625,234.57666015625,217.0033264160156,233.9366607666016,121117500,0.0,0.0,0.5419832907075861
2021-03-18,228.0966644287109,229.7433319091797,217.3333282470703,217.72000122070312,99674400,0.0,0.0,0.5898820155038754
2021-03-19,215.5333404541016,219.07666015625,208.2066650390625,218.2899932861328,128682000,0.0,0.0,0.5775137585661567
2021-03-22,228.19667053222656,233.2066650390625,222.9166717529297,223.3333282470703,118536600,0.0,0.0,0.5541084805653703
2021-03-23,225.2566680908203,225.93333435058597,219.1699981689453,220.72000122070312,91475700,0.0,0.0,0.595548012618296
2021-03-24,222.6366729736328,222.67333984375,210.0366668701172,210.08999633789065,101385600,0.0,0.0,0.6158573088092909
2021-03-25,204.3333282470703,215.1666717529297,203.1666717529297,213.4633331298828,117674700,0.0,0.0,0.6411580864497316
2021-03-26,213.9566650390625,214.60667419433597,199.9633331298828,206.23666381835935,101558400,0.0,0.0,0.6197302019315177
2021-03-29,205.2133331298828,205.4933319091797,198.67333984375,203.76333618164065,85911000,0.0,0.0,0.5904335045662098
2021-03-30,200.5833282470703,212.55332946777344,197.0033264160156,211.8733367919922,118297200,0.0,0.0,0.5929907877744282
2021-03-31,215.5399932861328,224.0,213.70333862304688,222.6433258056641,100011900,0.0,0.0,0.6077182752457545
2021-04-01,229.4566650390625,230.80667114257807,219.80667114257807,220.5833282470703,105895200,0.0,0.0,0.6148717207647842
2021-04-05,235.90333557128903,236.05332946777344,228.23333740234372,230.3500061035156,125528400,0.0,0.0,0.5567843057607081
2021-04-06,230.1000061035156,232.18333435058597,227.1233367919922,230.5399932861328,84815400,0.0,0.0,0.5765131257631243
2021-04-07,229.0,230.4600067138672,222.6133270263672,223.6566619873047,78928200,0.0,0.0,0.5667826935588807
2021-04-08,225.7933349609375,229.8500061035156,223.88333129882807,227.93333435058597,71772900,0.0,0.0,0.5319591331269347
2021-04-09,225.92333984375,226.9900054931641,223.1433258056641,225.67333984375,64311300,0.0,0.0,0.622160538116592
2021-04-12,228.5666656494141,234.93333435058597,227.3633270263672,233.9933319091797,87407100,0.0,0.0,0.5573643916913947
2021-04-13,237.5666656494141,254.3333282470703,236.8866729736328,254.10667419433597,133958400,0.0,0.0,0.5404397900440217
2021-04-14,256.8999938964844,260.2633361816406,242.6766662597656,244.07666015625,147052200,0.0,0.0,0.5778050000000006
2021-04-15,247.6999969482422,247.89666748046875,240.4366607666016,246.2833404541016,83546700,0.0,0.0,0.5941101145989026
2021-04-16,242.88333129882807,249.80332946777344,241.5333404541016,246.5933380126953,83938500,0.0,0.0,0.6134108365019012
2021-04-19,239.86666870117188,241.8000030517578,230.6000061035156,238.2100067138672,119058600,0.0,0.0,0.5477132068452356
2021-04-20,239.13999938964844,245.75,236.89666748046875,239.663330078125,106827000,0.0,0.0,0.5656560061601632
2021-04-21,234.92333984375,248.27999877929688,232.6666717529297,248.0399932861328,93646500,0.0,0.0,0.5477902762430928
2021-04-22,247.1666717529297,251.2566680908203,239.3466644287109,239.89666748046875,106770900,0.0,0.0,0.5608490069284064
2021-04-23,239.93333435058597,245.7866668701172,238.48666381835935,243.13333129882807,85110000,0.0,0.0,0.6129186471663619
2021-04-26,247.0,249.76666259765625,244.20333862304688,246.0666656494141,93115500,0.0,0.0,0.5395531069364156
2021-04-27,239.32000732421875,241.3333282470703,234.4499969482422,234.913330078125,88311000,0.0,0.0,0.5634057251908384
2021-04-28,232.1366729736328,236.1666717529297,231.1999969482422,231.46665954589844,66813000,0.0,0.0,0.5794442849254556
2021-04-29,233.1699981689453,234.0833282470703,222.8333282470703,225.6666717529297,86536200,0.0,0.0,0.5507259423503313
2021-04-30,222.52999877929688,238.4900054931641,222.04666137695312,236.47999572753903,122276100,0.0,0.0,0.5485223654283536
2021-05-03,234.6000061035156,235.3333282470703,226.8333282470703,228.3000030517578,81129300,0.0,0.0,0.6046240181268878
2021-05-04,226.31333923339844,227.8166656494141,219.23333740234372,224.5333404541016,89217900,0.0,0.0,0.5692575984990621
2021-05-05,227.0200042724609,228.43333435058597,222.44667053222656,223.64666748046875,65705700,0.0,0.0,0.5697492406075142
2021-05-06,226.9199981689453,227.0066680908203,216.6666717529297,221.17999267578125,83353800,0.0,0.0,0.5425119739181979
2021-05-07,221.93333435058597,230.0,220.0733337402344,224.1233367919922,70407600,0.0,0.0,0.5725152128401939
2021-05-10,221.63333129882807,221.68333435058597,209.20333862304688,209.67999267578125,94177200,0.0,0.0,0.5542858809801624
2021-05-11,199.7466735839844,209.0333404541016,198.5333404541016,205.73333740234372,139511700,0.0,0.0,0.554568553459119
2021-05-12,200.8300018310547,206.80332946777344,195.58999633789065,196.6300048828125,101470800,0.0,0.0,0.5849922026431708
2021-05-13,200.51333618164065,202.15333557128903,186.5500030517578,190.56333923339844,132554700,0.0,0.0,0.546459700979554
2021-05-14,194.47000122070312,197.6233367919922,190.15333557128903,196.5800018310547,100112700,0.0,0.0,0.5505718091963896
2021-05-17,191.8500061035156,196.57666015625,187.0666656494141,192.27667236328125,97171200,0.0,0.0,0.5172181493248627
2021-05-18,189.3333282470703,198.75,187.7933349609375,192.6233367919922,110491800,0.0,0.0,0.4976421727558669
2021-05-19,184.18333435058597,188.73666381835935,182.32666015625,187.82000732421875,118735200,0.0,0.0,0.5605968583283915
2021-05-20,191.6666717529297,196.2833404541016,190.35667419433597,195.5933380126953,92463300,0.0,0.0,0.5206748700173294
2021-05-21,198.70333862304688,198.8933258056641,193.3333282470703,193.6266632080078,78091800,0.0,0.0,0.5640841895261841
2021-05-24,193.86666870117188,204.82666015625,191.21665954589844,202.14666748046875,103674300,0.0,0.0,0.5258114354066964
2021-05-25,202.4366607666016,204.663330078125,198.57000732421875,201.56333923339844,84017700,0.0,0.0,0.5831167655786351
2021-05-26,202.5200042724609,208.72332763671875,200.5,206.3766632080078,85917900,0.0,0.0,0.5244496743635282
2021-05-27,206.7466735839844,210.3766632080078,205.40333557128903,210.2833404541016,79111800,0.0,0.0,0.5892029469548131
2021-05-28,209.5,211.8633270263672,207.4600067138672,208.4066619873047,68211000,0.0,0.0,0.5555717147435902
2021-06-01,209.26666259765625,211.26666259765625,206.8500061035156,207.96665954589844,54254700,0.0,0.0,0.5585416386083049
2021-06-02,206.7100067138672,207.7866668701172,199.7133331298828,201.7066650390625,69908400,0.0,0.0,0.5397262610088069
2021-06-03,200.6000061035156,201.51666259765625,190.4066619873047,190.94667053222656,90335700,0.0,0.0,0.5406491810535631
